dag,dataproc_task_id,local_sql,cloud_sql,local_json,cloud_json
ascp_rtv_group_approved_from_kafka_to_teradata_16753_TECH_SC_NAP_insights,load_rtv_group_approved_kafka,dags/16753/app02592-airflow-nsk-insight-framework/pypeline_sql/ascp_rtv_group_approved_from_kafka_to_teradata/read_rtv_group_approved_from_kafka_to_teradata.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_rtv_group_approved_from_kafka_to_teradata/read_rtv_group_approved_from_kafka_to_teradata.sql,dags/16753/app02592-airflow-nsk-insight-framework/user_config/argument_ascp_rtv_group_approved_from_kafka_to_teradata_16753_TECH_SC_NAP_insights_load_rtv_group_approved_kafka.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_rtv_group_approved_from_kafka_to_teradata_16753_TECH_SC_NAP_insights_load_rtv_group_approved_kafka.json
ascp_warehouse_rtv_from_kafka_to_teradata_16753_TECH_SC_NAP_insights,load_warehouse_rtv_v4_load_01_kafka,dags/16753/app02592-airflow-nsk-insight-framework/pypeline_sql/ascp_warehouse_rtv_from_kafka_to_teradata/read_warehouse_rtv_from_kafka_to_teradata.sql,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_warehouse_rtv_from_kafka_to_teradata/read_warehouse_rtv_from_kafka_to_teradata.sql,dags/16753/app02592-airflow-nsk-insight-framework/user_config/argument_ascp_warehouse_rtv_from_kafka_to_teradata_16753_TECH_SC_NAP_insights_load_warehouse_rtv_v4_load_01_kafka.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_warehouse_rtv_from_kafka_to_teradata_16753_TECH_SC_NAP_insights_load_warehouse_rtv_v4_load_01_kafka.json
ascp_wh_carton_scans_16753_TECH_SC_NAP_insights,kafka_load_scan,dags/16753/app02592-airflow-nsk-insight-framework/pypeline_sql/ascp_wh_carton_scans/read_ascp_wh_carton_scans_kafka.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_wh_carton_scans/read_ascp_wh_carton_scans_kafka.sql  ,dags/16753/app02592-airflow-nsk-insight-framework/user_config/argument_ascp_wh_carton_scans_16753_TECH_SC_NAP_insights_kafka_load_scan.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_wh_carton_scans_16753_TECH_SC_NAP_insights_kafka_load_scan.json
ascp_wh_outbound_carton_detail_reload_tpt_16753_TECH_SC_NAP_insights,carton_detail_reload_parquet_load,dags/16753/app02592-airflow-nsk-insight-framework/pypeline_sql/ascp_wh_outbound_carton_detail_reload_tpt/carton_detail_ldg_hist_from_parquet_to_teradata.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_wh_outbound_carton_detail_reload_tpt/carton_detail_ldg_hist_from_parquet_to_teradata.sql  ,dags/16753/app02592-airflow-nsk-insight-framework/user_config/argument_ascp_wh_outbound_carton_detail_reload_tpt_16753_TECH_SC_NAP_insights_carton_detail_reload_parquet_load.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_wh_outbound_carton_detail_reload_tpt_16753_TECH_SC_NAP_insights_carton_detail_reload_parquet_load.json
ascp_wh_outbound_carton_packed_details_reload_tpt_16753_TECH_SC_NAP_insights,packed_details_reload_parquet_load,dags/16753/app02592-airflow-nsk-insight-framework/pypeline_sql/ascp_wh_outbound_carton_packed_details_reload_tpt/packed_item_detail_ldg_hist_from_parquet_to_teradata.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_wh_outbound_carton_packed_details_reload_tpt/packed_item_detail_ldg_hist_from_parquet_to_teradata.sql  ,dags/16753/app02592-airflow-nsk-insight-framework/user_config/argument_ascp_wh_outbound_carton_packed_details_reload_tpt_16753_TECH_SC_NAP_insights_packed_details_reload_parquet_load.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_wh_outbound_carton_packed_details_reload_tpt_16753_TECH_SC_NAP_insights_packed_details_reload_parquet_load.json
ascp_wh_pph_units_processed_s3_to_kafka_16753_TECH_SC_NAP_insights,inbound_receiving_fc_cross_docked_s3_csv_to_kafka,dags/16753/app02592-airflow-nsk-insight-framework/pypeline_sql/ascp_wh_pph_units_processed_s3_to_kafka/inbound/receiving/inbound_receiving_fc_cross_docked_s3_to_kafka.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_wh_pph_units_processed_s3_to_kafka/inbound/receiving/inbound_receiving_fc_cross_docked_s3_to_kafka.sql  ,dags/16753/app02592-airflow-nsk-insight-framework/user_config/argument_ascp_wh_pph_units_processed_s3_to_kafka_16753_TECH_SC_NAP_insights_inbound_receiving_fc_cross_docked_s3_csv_to_kafka.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_wh_pph_units_processed_s3_to_kafka_16753_TECH_SC_NAP_insights_inbound_receiving_fc_cross_docked_s3_csv_to_kafka.json
ascp_wh_pph_units_processed_s3_to_kafka_16753_TECH_SC_NAP_insights,inbound_receiving_dc_cross_docked_s3_csv_to_kafka,dags/16753/app02592-airflow-nsk-insight-framework/pypeline_sql/ascp_wh_pph_units_processed_s3_to_kafka/inbound/receiving/inbound_receiving_dc_cross_docked_s3_to_kafka.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_wh_pph_units_processed_s3_to_kafka/inbound/receiving/inbound_receiving_dc_cross_docked_s3_to_kafka.sql  ,dags/16753/app02592-airflow-nsk-insight-framework/user_config/argument_ascp_wh_pph_units_processed_s3_to_kafka_16753_TECH_SC_NAP_insights_inbound_receiving_dc_cross_docked_s3_csv_to_kafka.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_wh_pph_units_processed_s3_to_kafka_16753_TECH_SC_NAP_insights_inbound_receiving_dc_cross_docked_s3_csv_to_kafka.json
ascp_wh_pph_units_processed_s3_to_kafka_16753_TECH_SC_NAP_insights,inbound_sorted_s3_csv_to_kafka,dags/16753/app02592-airflow-nsk-insight-framework/pypeline_sql/ascp_wh_pph_units_processed_s3_to_kafka/inbound/sorted/inbound_sorted_s3_to_kafka.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_wh_pph_units_processed_s3_to_kafka/inbound/sorted/inbound_sorted_s3_to_kafka.sql  ,dags/16753/app02592-airflow-nsk-insight-framework/user_config/argument_ascp_wh_pph_units_processed_s3_to_kafka_16753_TECH_SC_NAP_insights_inbound_sorted_s3_csv_to_kafka.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_wh_pph_units_processed_s3_to_kafka_16753_TECH_SC_NAP_insights_inbound_sorted_s3_csv_to_kafka.json
ascp_wh_pph_units_processed_s3_to_kafka_16753_TECH_SC_NAP_insights,inbound_stock_dc_reserve_stock_in_s3_csv_to_kafka,dags/16753/app02592-airflow-nsk-insight-framework/pypeline_sql/ascp_wh_pph_units_processed_s3_to_kafka/inbound/stock/inbound_stock_dc_reserve_stock_in_s3_to_kafka.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_wh_pph_units_processed_s3_to_kafka/inbound/stock/inbound_stock_dc_reserve_stock_in_s3_to_kafka.sql  ,dags/16753/app02592-airflow-nsk-insight-framework/user_config/argument_ascp_wh_pph_units_processed_s3_to_kafka_16753_TECH_SC_NAP_insights_inbound_stock_dc_reserve_stock_in_s3_csv_to_kafka.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_wh_pph_units_processed_s3_to_kafka_16753_TECH_SC_NAP_insights_inbound_stock_dc_reserve_stock_in_s3_csv_to_kafka.json
ascp_wh_pph_units_processed_s3_to_kafka_16753_TECH_SC_NAP_insights,inbound_stock_dc_reserve_stock_out_s3_csv_to_kafka,dags/16753/app02592-airflow-nsk-insight-framework/pypeline_sql/ascp_wh_pph_units_processed_s3_to_kafka/inbound/stock/inbound_stock_dc_reserve_stock_out_s3_to_kafka.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_wh_pph_units_processed_s3_to_kafka/inbound/stock/inbound_stock_dc_reserve_stock_out_s3_to_kafka.sql  ,dags/16753/app02592-airflow-nsk-insight-framework/user_config/argument_ascp_wh_pph_units_processed_s3_to_kafka_16753_TECH_SC_NAP_insights_inbound_stock_dc_reserve_stock_out_s3_csv_to_kafka.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_wh_pph_units_processed_s3_to_kafka_16753_TECH_SC_NAP_insights_inbound_stock_dc_reserve_stock_out_s3_csv_to_kafka.json
ascp_wh_pph_units_processed_s3_to_kafka_16753_TECH_SC_NAP_insights,inbound_stock_dc_pack_and_hold_out_s3_csv_to_kafka,dags/16753/app02592-airflow-nsk-insight-framework/pypeline_sql/ascp_wh_pph_units_processed_s3_to_kafka/inbound/stock/inbound_stock_dc_pack_and_hold_out_s3_to_kafka.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_wh_pph_units_processed_s3_to_kafka/inbound/stock/inbound_stock_dc_pack_and_hold_out_s3_to_kafka.sql  ,dags/16753/app02592-airflow-nsk-insight-framework/user_config/argument_ascp_wh_pph_units_processed_s3_to_kafka_16753_TECH_SC_NAP_insights_inbound_stock_dc_pack_and_hold_out_s3_csv_to_kafka.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_wh_pph_units_processed_s3_to_kafka_16753_TECH_SC_NAP_insights_inbound_stock_dc_pack_and_hold_out_s3_csv_to_kafka.json
ascp_wh_pph_units_processed_s3_to_kafka_16753_TECH_SC_NAP_insights,inbound_stock_dc_pack_and_hold_in_s3_csv_to_kafka,dags/16753/app02592-airflow-nsk-insight-framework/pypeline_sql/ascp_wh_pph_units_processed_s3_to_kafka/inbound/stock/inbound_stock_dc_pack_and_hold_in_s3_to_kafka.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_wh_pph_units_processed_s3_to_kafka/inbound/stock/inbound_stock_dc_pack_and_hold_in_s3_to_kafka.sql  ,dags/16753/app02592-airflow-nsk-insight-framework/user_config/argument_ascp_wh_pph_units_processed_s3_to_kafka_16753_TECH_SC_NAP_insights_inbound_stock_dc_pack_and_hold_in_s3_csv_to_kafka.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_wh_pph_units_processed_s3_to_kafka_16753_TECH_SC_NAP_insights_inbound_stock_dc_pack_and_hold_in_s3_csv_to_kafka.json
ascp_wh_pph_units_processed_s3_to_kafka_16753_TECH_SC_NAP_insights,inbound_receiving_fc_receiving_docked_cases_s3_csv_to_kafka,dags/16753/app02592-airflow-nsk-insight-framework/pypeline_sql/ascp_wh_pph_units_processed_s3_to_kafka/inbound/receiving/inbound_receiving_fc_receiving_docked_cases_s3_to_kafka.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_wh_pph_units_processed_s3_to_kafka/inbound/receiving/inbound_receiving_fc_receiving_docked_cases_s3_to_kafka.sql  ,dags/16753/app02592-airflow-nsk-insight-framework/user_config/argument_ascp_wh_pph_units_processed_s3_to_kafka_16753_TECH_SC_NAP_insights_inbound_receiving_fc_receiving_docked_cases_s3_csv_to_kafka.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_wh_pph_units_processed_s3_to_kafka_16753_TECH_SC_NAP_insights_inbound_receiving_fc_receiving_docked_cases_s3_csv_to_kafka.json
ascp_wh_pph_units_processed_s3_to_kafka_16753_TECH_SC_NAP_insights,inbound_receiving_dc_receiving_docked_cases_s3_csv_to_kafka,dags/16753/app02592-airflow-nsk-insight-framework/pypeline_sql/ascp_wh_pph_units_processed_s3_to_kafka/inbound/receiving/inbound_receiving_dc_receiving_docked_cases_s3_to_kafka.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_wh_pph_units_processed_s3_to_kafka/inbound/receiving/inbound_receiving_dc_receiving_docked_cases_s3_to_kafka.sql  ,dags/16753/app02592-airflow-nsk-insight-framework/user_config/argument_ascp_wh_pph_units_processed_s3_to_kafka_16753_TECH_SC_NAP_insights_inbound_receiving_dc_receiving_docked_cases_s3_csv_to_kafka.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_wh_pph_units_processed_s3_to_kafka_16753_TECH_SC_NAP_insights_inbound_receiving_dc_receiving_docked_cases_s3_csv_to_kafka.json
ascp_wh_pph_units_processed_s3_to_kafka_16753_TECH_SC_NAP_insights,inbound_receiving_item_prep_s3_csv_to_kafka,dags/16753/app02592-airflow-nsk-insight-framework/pypeline_sql/ascp_wh_pph_units_processed_s3_to_kafka/inbound/receiving/inbound_receiving_item_prep_s3_to_kafka.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_wh_pph_units_processed_s3_to_kafka/inbound/receiving/inbound_receiving_item_prep_s3_to_kafka.sql  ,dags/16753/app02592-airflow-nsk-insight-framework/user_config/argument_ascp_wh_pph_units_processed_s3_to_kafka_16753_TECH_SC_NAP_insights_inbound_receiving_item_prep_s3_csv_to_kafka.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_wh_pph_units_processed_s3_to_kafka_16753_TECH_SC_NAP_insights_inbound_receiving_item_prep_s3_csv_to_kafka.json
ascp_wh_pph_units_processed_s3_to_kafka_16753_TECH_SC_NAP_insights,outbound_fc_shipped_s3_csv_to_kafka,dags/16753/app02592-airflow-nsk-insight-framework/pypeline_sql/ascp_wh_pph_units_processed_s3_to_kafka/outbound/outbound_fc_shipped_s3_to_kafka.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_wh_pph_units_processed_s3_to_kafka/outbound/outbound_fc_shipped_s3_to_kafka.sql  ,dags/16753/app02592-airflow-nsk-insight-framework/user_config/argument_ascp_wh_pph_units_processed_s3_to_kafka_16753_TECH_SC_NAP_insights_outbound_fc_shipped_s3_csv_to_kafka.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_wh_pph_units_processed_s3_to_kafka_16753_TECH_SC_NAP_insights_outbound_fc_shipped_s3_csv_to_kafka.json
ascp_wh_pph_units_processed_s3_to_kafka_16753_TECH_SC_NAP_insights,outbound_dc_shipped_s3_csv_to_kafka,dags/16753/app02592-airflow-nsk-insight-framework/pypeline_sql/ascp_wh_pph_units_processed_s3_to_kafka/outbound/outbound_dc_shipped_s3_to_kafka.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_wh_pph_units_processed_s3_to_kafka/outbound/outbound_dc_shipped_s3_to_kafka.sql  ,dags/16753/app02592-airflow-nsk-insight-framework/user_config/argument_ascp_wh_pph_units_processed_s3_to_kafka_16753_TECH_SC_NAP_insights_outbound_dc_shipped_s3_csv_to_kafka.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_wh_pph_units_processed_s3_to_kafka_16753_TECH_SC_NAP_insights_outbound_dc_shipped_s3_csv_to_kafka.json
ascp_wh_pph_units_processed_s3_to_kafka_16753_TECH_SC_NAP_insights,inbound_qa_fc_qa_s3_csv_to_kafka,dags/16753/app02592-airflow-nsk-insight-framework/pypeline_sql/ascp_wh_pph_units_processed_s3_to_kafka/inbound/qa/inbound_qa_fc_qa_s3_to_kafka.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_wh_pph_units_processed_s3_to_kafka/inbound/qa/inbound_qa_fc_qa_s3_to_kafka.sql  ,dags/16753/app02592-airflow-nsk-insight-framework/user_config/argument_ascp_wh_pph_units_processed_s3_to_kafka_16753_TECH_SC_NAP_insights_inbound_qa_fc_qa_s3_csv_to_kafka.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_wh_pph_units_processed_s3_to_kafka_16753_TECH_SC_NAP_insights_inbound_qa_fc_qa_s3_csv_to_kafka.json
ascp_wh_pph_units_processed_s3_to_kafka_16753_TECH_SC_NAP_insights,inbound_stock_fc_stock_control_s3_csv_to_kafka,dags/16753/app02592-airflow-nsk-insight-framework/pypeline_sql/ascp_wh_pph_units_processed_s3_to_kafka/inbound/stock/inbound_stock_fc_stock_control_s3_to_kafka.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_wh_pph_units_processed_s3_to_kafka/inbound/stock/inbound_stock_fc_stock_control_s3_to_kafka.sql  ,dags/16753/app02592-airflow-nsk-insight-framework/user_config/argument_ascp_wh_pph_units_processed_s3_to_kafka_16753_TECH_SC_NAP_insights_inbound_stock_fc_stock_control_s3_csv_to_kafka.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_wh_pph_units_processed_s3_to_kafka_16753_TECH_SC_NAP_insights_inbound_stock_fc_stock_control_s3_csv_to_kafka.json
ascp_wh_pph_units_processed_s3_to_kafka_16753_TECH_SC_NAP_insights,outbound_fc_picked_s3_csv_to_kafka,dags/16753/app02592-airflow-nsk-insight-framework/pypeline_sql/ascp_wh_pph_units_processed_s3_to_kafka/outbound/outbound_fc_picked_s3_to_kafka.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_wh_pph_units_processed_s3_to_kafka/outbound/outbound_fc_picked_s3_to_kafka.sql  ,dags/16753/app02592-airflow-nsk-insight-framework/user_config/argument_ascp_wh_pph_units_processed_s3_to_kafka_16753_TECH_SC_NAP_insights_outbound_fc_picked_s3_csv_to_kafka.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_wh_pph_units_processed_s3_to_kafka_16753_TECH_SC_NAP_insights_outbound_fc_picked_s3_csv_to_kafka.json
ascp_wh_pph_units_processed_s3_to_kafka_16753_TECH_SC_NAP_insights,outbound_fc_packed_s3_csv_to_kafka,dags/16753/app02592-airflow-nsk-insight-framework/pypeline_sql/ascp_wh_pph_units_processed_s3_to_kafka/outbound/outbound_fc_packed_s3_to_kafka.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_wh_pph_units_processed_s3_to_kafka/outbound/outbound_fc_packed_s3_to_kafka.sql  ,dags/16753/app02592-airflow-nsk-insight-framework/user_config/argument_ascp_wh_pph_units_processed_s3_to_kafka_16753_TECH_SC_NAP_insights_outbound_fc_packed_s3_csv_to_kafka.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_wh_pph_units_processed_s3_to_kafka_16753_TECH_SC_NAP_insights_outbound_fc_packed_s3_csv_to_kafka.json
ascp_wh_pph_units_processed_s3_to_kafka_16753_TECH_SC_NAP_insights,store_returns_s3_csv_to_kafka,dags/16753/app02592-airflow-nsk-insight-framework/pypeline_sql/ascp_wh_pph_units_processed_s3_to_kafka/store_returns/store_returns_s3_to_kafka.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_wh_pph_units_processed_s3_to_kafka/store_returns/store_returns_s3_to_kafka.sql  ,dags/16753/app02592-airflow-nsk-insight-framework/user_config/argument_ascp_wh_pph_units_processed_s3_to_kafka_16753_TECH_SC_NAP_insights_store_returns_s3_csv_to_kafka.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_wh_pph_units_processed_s3_to_kafka_16753_TECH_SC_NAP_insights_store_returns_s3_csv_to_kafka.json
ascp_wh_transfer_carton_16753_TECH_SC_NAP_insights,kafka_load,dags/16753/app02592-airflow-nsk-insight-framework/pypeline_sql/ascp_wh_transfer_carton/read_wh_transfer_carton_kafka_to_teradata.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_wh_transfer_carton/read_wh_transfer_carton_kafka_to_teradata.sql  ,dags/16753/app02592-airflow-nsk-insight-framework/user_config/argument_ascp_wh_transfer_carton_16753_TECH_SC_NAP_insights_kafka_load.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_wh_transfer_carton_16753_TECH_SC_NAP_insights_kafka_load.json
ascp_wh_transfer_planned_16753_TECH_SC_NAP_insights,kafka_load_02_kafka,dags/16753/app02592-airflow-nsk-insight-framework/pypeline_sql/ascp_wh_transfer_planned/read_wh_transfer_planned_kafka_to_teradata.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/ascp_wh_transfer_planned/read_wh_transfer_planned_kafka_to_teradata.sql  ,dags/16753/app02592-airflow-nsk-insight-framework/user_config/argument_ascp_wh_transfer_planned_16753_TECH_SC_NAP_insights_kafka_load_02_kafka.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_ascp_wh_transfer_planned_16753_TECH_SC_NAP_insights_kafka_load_02_kafka.json
create_ascp_etl_cluster_16753_TECH_SC_NAP_insights,dummy_task,dags/16753/app02592-airflow-nsk-insight-framework/pypeline_sql/dummy.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/dummy.sql  ,dags/16753/app02592-airflow-nsk-insight-framework/user_config/argument_create_ascp_etl_cluster_16753_TECH_SC_NAP_insights_dummy_task.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_create_ascp_etl_cluster_16753_TECH_SC_NAP_insights_dummy_task.json
dc_internal_transfer_history_load_16753_TECH_SC_NAP_insights,kafka_load_02_kafka,dags/16753/app02592-airflow-nsk-insight-framework/pypeline_sql/dc_internal_transfer_history_load/read_dc_internal_transfer_kafka_to_teradata.sql  ,gs://test-data-datametica/app09392/isf-artifacts/sql/dc_internal_transfer_history_load/read_dc_internal_transfer_kafka_to_teradata.sql  ,dags/16753/app02592-airflow-nsk-insight-framework/user_config/argument_dc_internal_transfer_history_load_16753_TECH_SC_NAP_insights_kafka_load_02_kafka.json,gs://test-data-datametica/app09392/isf-artifacts/user-config/argument_dc_internal_transfer_history_load_16753_TECH_SC_NAP_insights_kafka_load_02_kafka.json
